ID,Nome EN,Nome PT-BR,Tipo,Pasta/Tabela Foundry,Custo,Categorias
h6XE7fFxVmQWteXY,Robust(M),Robusto (M),trait,Symbaroum - Items / Monstrous Traits,,__unique_not_tradeable__
xJfGx5IE63WB8Ozl,Spirit form,Forma de Espírito,trait,Symbaroum - Items / Monstrous Traits,,__unique_not_tradeable__
rK5WrHjiZepRkaI8,Swarm,Enxame,trait,Symbaroum - Items / Monstrous Traits,,__unique_not_tradeable__
yYLPZoKxLXTYbh7Y,Terrify,Aterrorizar,trait,Symbaroum - Items / Monstrous Traits,,__unique_not_tradeable__
cdTJAHytCwuHjTxW,Undead,Morto-vivo,trait,Symbaroum - Items / Monstrous Traits,,__unique_not_tradeable__
RG8sDOhRx6RFcKgY,Web,Teia,trait,Symbaroum - Items / Monstrous Traits,,__unique_not_tradeable__
rPZWjT8Cghw9ecSp,Wings,Asas,trait,Symbaroum - Items / Monstrous Traits,,__unique_not_tradeable__
oBt0B03yuMNzRS3d,Anathema,Anátema,mysticalPower,Symbaroum - Items / Powers,,__unique_not_tradeable__
ZSIAm5uCTjLjYkkB,Bend Will,Dobrar Vontade,mysticalPower,Symbaroum - Items / Powers,,__unique_not_tradeable__
xWscyMfxwndsoTjU,Blessed Shield,Escudo Abençoado,mysticalPower,Symbaroum - Items / Powers,,__unique_not_tradeable__
VHQxSsCgKVbBIME1,Brimstone Cascade,Cascata de Enxofre,mysticalPower,Symbaroum - Items / Powers,,__unique_not_tradeable__
pfxa2U9HLpoyQl56,Confusion,confusão,mysticalPower,Symbaroum - Items / Powers,,__unique_not_tradeable__
KGv8NEfMcPSZsMlx,Curse,Maldição,mysticalPower,Symbaroum - Items / Powers,,__unique_not_tradeable__
5S9tXZp0RjwNsAN0,Entangling Vines,Vinhas Emaranhadoras,mysticalPower,Symbaroum - Items / Powers,,__unique_not_tradeable__
xHLLWxn4nbwXklY5,Flame Wall,Muralha de Fogo,mysticalPower,Symbaroum - Items / Powers,,__unique_not_tradeable__
EzGenFOGlE1T7XNm,Holy Aura,Aura Sagrada,mysticalPower,Symbaroum - Items / Powers,,__unique_not_tradeable__
5Zf0rvfNKh1srldI,Illusory Correction,Correção Ilusória,mysticalPower,Symbaroum - Items / Powers,,__unique_not_tradeable__
cPMfxaTxJSyoOnLQ,Inherit Wound,Herdar Ferimento,mysticalPower,Symbaroum - Items / Powers,,__unique_not_tradeable__
fDdJmXN48u9qfVFx,Larvae Boil,Fervilhar Larvas,mysticalPower,Symbaroum - Items / Powers,,__unique_not_tradeable__
1BaHilrz0UIu6FWC,Lay on Hands,Imposição de Mãos,mysticalPower,Symbaroum - Items / Powers,,__unique_not_tradeable__
7ode23d6oSAFXK0v,Levitate,Levitação,mysticalPower,Symbaroum - Items / Powers,,__unique_not_tradeable__
4LMQQJFo4hPTH9oF,Maltransformation,Maltransformação,mysticalPower,Symbaroum - Items / Powers,,__unique_not_tradeable__
Vx0F67T1otyR7rSH,Mind-throw,Arremesso Mental,mysticalPower,Symbaroum - Items / Powers,,__unique_not_tradeable__
XBcBClNfgZVjBnUt,Natures Embrace,Abraço da Natureza,mysticalPower,Symbaroum - Items / Powers,,__unique_not_tradeable__
rVZlaXUtxdNYZLMQ,Prios Burning Glass,Luz Ardente de Prios,mysticalPower,Symbaroum - Items / Powers,,__unique_not_tradeable__
ooiWiVxrn4T6I72Y,Revenant Strike,Golpe de Regresso,mysticalPower,Symbaroum - Items / Powers,,__unique_not_tradeable__
Ek3CfyXWTNIJeCti,Shapeshift,Metamorfose,mysticalPower,Symbaroum - Items / Powers,,__unique_not_tradeable__
3T2O6JVTGczxRpye,Storm Arrow,Flecha de Tempestade,mysticalPower,Symbaroum - Items / Powers,,__unique_not_tradeable__
5DxCtJF0yOpfse6J,True Form,Forma Verdadeira,mysticalPower,Symbaroum - Items / Powers,,__unique_not_tradeable__
nyxDNRQY4dQUgfkj,Unholy Aura,Aura Profana,mysticalPower,Symbaroum - Items / Powers,,__unique_not_tradeable__
WgZsF3HQhOlUA1Ck,Unnoticeable,Imperceptível,mysticalPower,Symbaroum - Items / Powers,,__unique_not_tradeable__
CgP7Zi06gQRbalKM,Witch Hammer,Martelo Bruxo,mysticalPower,Symbaroum - Items / Powers,,__unique_not_tradeable__
ESNdn1hIKnuQdgV8,Robust,Robusto,trait,Symbaroum - Items / Traits,,__unique_not_tradeable__
U8h7RLgYAe1xAcxt,Shapeshifter,Metamorfo,trait,Symbaroum - Items / Traits,,__unique_not_tradeable__
O6n9XRR5cQXzNvkI,Survival Instinct,Instinto de Sobrevivência,trait,Symbaroum - Items / Traits,,__unique_not_tradeable__
e7LEyl5JEhlAZPzJ,Arbalest,Arbalesta,weapon,Symbaroum - Items / Weapons,,weapons-quality
gCBeyTRMOGPfena3,Axe,Machado,weapon,Symbaroum - Items / Weapons,,weapons-common
6xdyN7d20lQ56NTB,"Bastard Sword, one hand grip",Espada Bastarda (Uma mão),weapon,Symbaroum - Items / Weapons,,weapons-common
UrWQuXVtRuCmIPCM,"Bastard Sword, two-handed grip",Espada Bastarda (Duas mãos),weapon,Symbaroum - Items / Weapons,,weapons-quality
JCYy35jS96N8XMGK,Battle claw,Garra de Batalha,weapon,Symbaroum - Items / Weapons,,__unique_not_tradeable__
9mLIM8mNf49aqPMZ,Bow,Arco,weapon,Symbaroum - Items / Weapons,5 Táleres,weapons-common
gEQkYFlOOGIy7hkZ,Buckler,Broquél,equipment,Symbaroum - Items / Weapons,,scrap-trade-goods
7RMdTdpmOza7EyUJ,Crossbow,Besta,weapon,Symbaroum - Items / Weapons,,weapons-quality
PE90UeGnDamLvJZV,Crow’s Beak,Bico de Corvo,weapon,Symbaroum - Items / Weapons,,weapons-quality
FHWSSssHUW2Lq2B5,Dagger,Adaga,weapon,Symbaroum - Items / Weapons,,weapons-common
kIUZVcKG09q5swg4,Double-axe,Machado Duplo,weapon,Symbaroum - Items / Weapons,,weapons-quality
UHOdegP8BBdnsC4e,Fencing Sword,Espada de Duelo,weapon,Symbaroum - Items / Weapons,,weapons-quality
56NT9GO8UmMp3KWY,Flail,Mangual,weapon,Symbaroum - Items / Weapons,,weapons-common
Ahy0g1o7PRaj7aXQ,Halberd,Alabarda,weapon,Symbaroum - Items / Weapons,,weapons-quality
zY1H921k6ZBBfWfr,Heavy flail,Mangual Pesado,weapon,Symbaroum - Items / Weapons,,weapons-quality
gx54LbJsZotM4Zjj,Heavy weapon,Armas Pesadas,weapon,Symbaroum - Items / Weapons,,weapons-quality
Nys4C4kv7ydREFWs,Long Weapon,Arma Longa,weapon,Symbaroum - Items / Weapons,3 táleres,weapons-common
jnBc6K1OdI3sWTcg,Longbow,Arco Longo,weapon,Symbaroum - Items / Weapons,,weapons-quality
1feDViTmpoBFOhuP,Parrying Dagger,Adaga de Aparar,weapon,Symbaroum - Items / Weapons,,weapons-quality
eSK7RcKvxgxx9DU2,Pike,Pique,weapon,Symbaroum - Items / Weapons,,weapons-quality
pYdwEgmxs25RlM80,Quarterstaff,Bordão,weapon,Symbaroum - Items / Weapons,,weapons-common
moRBVBskgvJJIb07,Shield,Escudo,weapon,Symbaroum - Items / Weapons,,armor-common
wWMqJbYvXQvngR27,Sling,Funda,weapon,Symbaroum - Items / Weapons,,weapons-common
xiFXupwnoVkakS9w,Spear Sling,Lança-Funda,weapon,Symbaroum - Items / Weapons,,weapons-quality
jmRCAoM2lrSI5YI3,Spiked club,Clava com Cravos,weapon,Symbaroum - Items / Weapons,,weapons-common
jpB86sw9zVTopOTS,Steel shield,Escudo de Aço,weapon,Symbaroum - Items / Weapons,15 táleres,armor-common
S31q5Ny3GM9BYR5Z,Stiletto,Estilete,weapon,Symbaroum - Items / Weapons,,weapons-quality
Y1UoszLvPUDGiXFa,Sword,Espada,weapon,Symbaroum - Items / Weapons,5 táleres,weapons-common
ARCB2E7C9O1qvAe5,Throwing axe,Machado de Arremesso,weapon,Symbaroum - Items / Weapons,,weapons-common
ymUVZvEq0gB3zrwx,Throwing knife,Faca de Arremesso,weapon,Symbaroum - Items / Weapons,,weapons-common
XByttSY46RnPZ4Kv,Unarmed combat,Combate Desarmado,weapon,Symbaroum - Items / Weapons,,__unique_not_tradeable__
